run;  iterations;  problem;  colony size;  Setup rand Kernel;  read map;  Distance Kernel;  Iroulete ;  Route ;  Pheromone;  Copy Data;  Total Time;
 2; 15; 11; 4096; 0.00423; 0.13824; 0; 0.0241; 277.27648; 2E-05; 0.00011; 4159.323256
 3; 15; 11; 4096; 0.00283; 0.10615; 0; 0.02219; 277.03648; 2E-05; 0.00011; 4155.687683
 4; 15; 11; 4096; 0.0036; 0.11954; 0; 0.02409; 276.66078; 2E-05; 0.0001; 4150.068243
 0; 15; 11; 8192; 0.00416; 0.10531; 0; 0.02216; 475.74713; 2E-05; 8E-05; 7136.355832
 1; 15; 11; 8192; 0.00403; 0.10278; 0; 0.02147; 472.31138; 2E-05; 0.00011; 7084.816165
 2; 15; 11; 8192; 0.00395; 0.10331; 0; 0.02161; 0.00311; 0; 0; 0.175532
 3; 15; 11; 8192; 0.00102; 0.09026; 0; 0; 0; 0; 0; 0.091317
 4; 15; 11; 8192; 0.00099; 0.08887; 0; 0; 0; 0; 0; 0.089898
 0; 15; 12; 1024; 1.32693; 0.01191; 0.03540; 0.18987; 5.48614; 0.00342; 0.00023 ;  83.911666 ;
 1; 15; 12; 1024; 1.17344; 0.01224; 0.03540; 0.19055; 5.48165; 0.00347; 0.00009 ;  83.694373 ;
 2; 15; 12; 1024; 1.17336; 0.01158; 0.03540; 0.19170; 5.47049; 0.00360; 0.00010 ;  83.528928 ;
 3; 15; 12; 1024; 1.17262; 0.01155; 0.03540; 0.19231; 5.47589; 0.00350; 0.00008 ;  83.607395 ;
 4; 15; 12; 1024; 1.17271; 0.01305; 0.03540; 0.19163; 5.46956; 0.00351; 0.00007 ;  83.513127 ;
 0; 15; 12; 2048; 2.91845; 0.01103; 0.03543; 0.19089; 5.55779; 0.00655; 0.00008 ;  86.627222 ;
 1; 15; 12; 2048; 2.91987; 0.01136; 0.03541; 0.18970; 5.54010; 0.00659; 0.00008 ;  86.364953 ;
 2; 15; 12; 2048; 2.91943; 0.01600; 0.03542; 0.19091; 5.55353; 0.00656; 0.00008 ;  86.570825 ;
 3; 15; 12; 2048; 2.91968; 0.01921; 0.03541; 0.19113; 5.53890; 0.00661; 0.00007 ;  86.354991 ;
 4; 15; 12; 2048; 2.92070; 0.01131; 0.03541; 0.19094; 5.55105; 0.00657; 0.00008 ;  86.528875 ;
 0; 15; 12; 4096; 6.48359; 0.01204; 0.03542; 0.19033; 7.58414; 0.01295; 0.00008 ;  120.688634 ;
 1; 15; 12; 4096; 6.48018; 0.01248; 0.03572; 0.19394; 7.61413; 0.01297; 0.00008 ;  121.140359 ;
 2; 15; 12; 4096; 6.48370; 0.01154; 0.03571; 0.19223; 7.63816; 0.01315; 0.00007 ;  121.503902 ;
 3; 15; 12; 4096; 6.48310; 0.00916; 0.03569; 0.19344; 7.61222; 0.01296; 0.00013 ;  121.109630 ;
 4; 15; 12; 4096; 6.47982; 0.01177; 0.03572; 0.19248; 7.60939; 0.01296; 0.00008 ;  121.067431 ;
 0; 15; 12; 8192; 18.12694; 0.01127; 0.03573; 0.19553; 9.18894; 0.02582; 0.00008 ;  156.610044 ;
 1; 15; 12; 8192; 18.12383; 0.01310; 0.03632; 0.19398; 9.18656; 0.02587; 0.00008 ;  156.572270 ;
 2; 15; 12; 8192; 18.12919; 0.01264; 0.03632; 0.19604; 9.21997; 0.02586; 0.00008 ;  157.080181 ;
 3; 15; 12; 8192; 18.12154; 0.01219; 0.03623; 0.19492; 9.21329; 0.02601; 0.00008 ;  156.972692 ;
 4; 15; 12; 8192; 18.11999; 0.01219; 0.03672; 0.19632; 9.17818; 0.02591; 0.00274 ;  156.449631 ;
